key,es
MD_EDITOR_C_DETAILS,Detalles
MD_EDITOR_C_ORGNAME,Organización
MD_EDITOR_C_LASTNAME,Apellido
MD_EDITOR_C_FIRSTNAME,Nombre
MD_EDITOR_C_POSITIONNAME,Puesto
MD_EDITOR_C_POSTALADDRESS,Dirección
MD_EDITOR_C_POSTALCODE,Código postal
MD_EDITOR_C_CITY,Ciudad
MD_EDITOR_C_COUNTRY,País
MD_EDITOR_C_INFO,Información
MD_EDITOR_C_EMAIL,Correo electrónico
MD_EDITOR_C_PHONENUMBER,Número de teléfono
MD_EDITOR_C_FACSIMILE,Fax
MD_EDITOR_C_WEBSITE_URL,Sitio web - URL
MD_EDITOR_C_WEBSITE_NAME,Sitio web - Nombre
MD_EDITOR_C_CLOUD_UPLOAD,Cargar contactos en el cloud
MD_EDITOR_E_NEW,Crear nueva entidad
MD_EDITOR_E_EDIT,Editar entidad
MD_EDITOR_E,Entidades
MD_EDITOR_E_SUBTITLE,Crear entidades para describir juegos de datos
MD_EDITOR_E_CREATE,Crear entidad
MD_EDITOR_E_IDENTIFIERS,Identificador(es)
MD_EDITOR_E_IDENTIFIER,Identificador
MD_EDITOR_E_IDENTIFIER_ADD,Añadir identificador
MD_EDITOR_E_TITLE,Título
MD_EDITOR_E_TITLE_ADD,Añadir título
MD_EDITOR_E_DESCRIPTION,Descripción
MD_EDITOR_E_DESCRIPTION_ADD,Añadir descripción
MD_EDITOR_E_SUBJECTS,Sujeto(s)
MD_EDITOR_E_SUBJECT,Sujeto
MD_EDITOR_E_SUBJECT_ADD,Añadir sujeto
MD_EDITOR_E_VOCABULARY,Vocabulario
MD_EDITOR_E_VOCABULARY_CUSTOM,Personalizado
MD_EDITOR_E_CONTACTS,Contacto(s)
MD_EDITOR_E_CONTACTS_LOAD,Cargar contactos
MD_EDITOR_E_CONTACT,Contacto
MD_EDITOR_E_CONTACT_ADD,Añadir contacto
MD_EDITOR_E_DATES,Date(s)
MD_EDITOR_E_DATE,Date
MD_EDITOR_E_DATETYPE,Type de date
MD_EDITOR_E_DATE_ADD,Ajouter date
MD_EDITOR_E_TYPE,Tipo
MD_EDITOR_E_TYPE_ADD,Añadir tipo
MD_EDITOR_E_LANGUAGE,Idioma
MD_EDITOR_E_THESAURUS_NAME,Nombre del Tesauro
MD_EDITOR_E_THESAURUS_URI,URI del Tesauro
MD_EDITOR_E_KEYWORD,Palabra clave
MD_EDITOR_E_KEYWORD_URI,URI de Palabra clave
MD_EDITOR_E_KEYWORD_ADD,Añadir palabra clave
MD_EDITOR_E_KEYWORD_CLEAR,Borrar palabra clave
MD_EDITOR_E_BBOX_HELPTEXT, Dibujar un rectángulo en el mapa para ver la representación WKT.
MD_EDITOR_E_SPATIALCOVERAGE,Cobertura espacial
MD_EDITOR_E_TEMPORALCOVERAGE,Cobertura temporal
MD_EDITOR_E_RELATIONS,Relacion(es)
MD_EDITOR_E_RELATION,Relación
MD_EDITOR_E_RELATION_ADD,Añadir relación
MD_EDITOR_E_RIGHTS,Derechos
MD_EDITOR_E_RIGHT,Derecho
MD_EDITOR_E_RIGHT_ADD,Añadir derecho
MD_EDITOR_E_RIGHTTYPE,Tipo de derecho
MD_EDITOR_E_RIGHT_LICENSE,Licencia
MD_EDITOR_E_RIGHT_USECONSTRAINT,Restricción de uso
MD_EDITOR_E_RIGHT_ACCESSCONSTRAINT,Restricción de acceso
MD_EDITOR_E_RIGHT_OTHERCONSTRAINT,Otra restricción
MD_EDITOR_E_RIGHT_USELIMITATION,Limitación de uso
MD_EDITOR_E_RIGHT_ACCESSRIGHTS,Derecho de acceso
MD_EDITOR_E_RIGHT_ACCESSCONDITIONS,Condiciones de acceso
MD_EDITOR_E_RIGHT_TERMSOFUSE,Condiciones de uso
MD_EDITOR_E_RIGHT_DISCLAIMER,Descargo de responsabilidad
MD_EDITOR_E_RIGHT_CITATION,Citación
MD_EDITOR_E_FORMATS,Formatos
MD_EDITOR_E_FORMAT,Formato
MD_EDITOR_E_FORMAT_ADD,Añadir formato
MD_EDITOR_E_FORMATTYPE,Tipo de formato
MD_EDITOR_E_PROV,Procedencia
MD_EDITOR_E_PROV_STATEMENT,Declaración
MD_EDITOR_E_PROV_PROCESS_RATIONALE,Fundamento del proceso
MD_EDITOR_E_PROV_PROCESS_DESCRIPTION,Descripción del proceso
MD_EDITOR_E_PROV_PROCESS_ADD,Añadir proceso
MD_EDITOR_E_DATA,Datos
MD_EDITOR_E_DATA_ACCESS,Acceso de datos
MD_EDITOR_E_DATA_ACCESS_INFORMATION,Acceso et Información de datos
MD_EDITOR_E_DATA_ACCESS_MODE,Modo
MD_EDITOR_E_DATA_ACCESS_MODE_FILE,Fichero(s)
MD_EDITOR_E_DATA_ACCESS_MODE_DIR,Directorio
MD_EDITOR_E_DATA_SOURCE_NAME,Nombre de la fuente
MD_EDITOR_E_DATA_SOURCE_URL,CAmino/URL de la fuente
MD_EDITOR_E_DATA_SOURCE_ADD,Añadir fuente
MD_EDITOR_E_DATA_SOURCE_DIRECTORY,Directorio
MD_EDITOR_E_DATA_SOURCETYPE,Tipo de fuente
MD_EDITOR_E_DATA_SOURCESQL,Fuente SQL
MD_EDITOR_E_DATA_CHARACTERISTICS,Características de datos
MD_EDITOR_E_DATA_UPLOAD_CONFIGURATION,Configuración de carga
MD_EDITOR_E_DATA_LAYER_IDENTIFICATION,Identificación de capa
MD_EDITOR_E_DATA_VIEWSQL,SQL (para vistas SQL GeoServer)
MD_EDITOR_E_DATA_GEOMETRY_FIELD,Campo de geometría
MD_EDITOR_E_DATA_GEOMETRY_TYPE,Tipo de geometría
MD_EDITOR_E_DATA_PARAMETER_FIELDNAME,Parámetro - nombre
MD_EDITOR_E_DATA_PARAMETER_ALIAS,Parámetro - alias (opcional)
MD_EDITOR_E_DATA_PARAMETER_REGEXP,Parámetro - control (regexp)
MD_EDITOR_E_DATA_PARAMETER_DEFAULTVALUE,Valor por defecto
MD_EDITOR_E_DATA_PARAMETER_ADD,Añadir parametro
MD_EDITOR_E_DATA_UPLOAD,Cargar?
MD_EDITOR_E_DATA_UPLOAD_TYPE,Tipo de carga
MD_EDITOR_E_DATA_UPLOAD_SOURCE,Fuente de carga
MD_EDITOR_E_DATA_SRT,Tipo de representación espacial
MD_EDITOR_E_DATA_FT,Tipo de entidad
MD_EDITOR_E_CLOUD_UPLOAD,Cargar entidades en la nube
MD_EDITOR_E_WKT_VALID,Geometría válida
MD_EDITOR_E_WKT_INVALID,Geometría inválida
MD_EDITOR_D_NEW,Crear nuevo diccionario
MD_EDITOR_D_EDIT,Editar diccionario
MD_EDITOR_D,Dictionario
MD_EDITOR_D_SUBTITLE,Crear un dictionario de datos
MD_EDITOR_D_CREATE,Crear dictionario
MD_EDITOR_D_MEMBERS,Miembros
MD_EDITOR_D_ATTRIBUTE,Atríbuto
MD_EDITOR_D_VARIABLE,Variable
MD_EDITOR_D_GEOM_POINT,Geometría - Punto
MD_EDITOR_D_GEOM_MULTIPOINT,Geometría - MultiPunto
MD_EDITOR_D_GEOM_LINESTRING,Geometría - Línea
MD_EDITOR_D_GEOM_MULTILINESTRING,Geometría - MultiLínea
MD_EDITOR_D_GEOM_POLYGON,Geometría - Polígono
MD_EDITOR_D_GEOM_MULTIPOLYGON,Geometría - MultiPolígono
MD_EDITOR_D_MINOCCURS,Min occurs
MD_EDITOR_D_MAXOCCURS,Max occurs
MD_EDITOR_D_MEASUREMENTUNIT,Unidad de medida
MD_EDITOR_D_DEFINITION,Definición
MD_EDITOR_D_DEFINITION_SOURCE,Fuente de definición
MD_EDITOR_D_REGISTER_FUNCTION,Función de registro
MD_EDITOR_D_REGISTER_SCRIPT,Script de registro
MD_EDITOR_D_ADD,Añadir tipo
MD_EDITOR_D_CLOUD_UPLOAD,Cargar el diccionario en la nube
MD_EDITOR_D_CLOUD_UPLOAD_OVERWRITE,"Atención, usted va a reemplazar un fichero en la nube!"
MD_EDITOR_VALIDATION_ERRORS,Errores de validación
MD_EDITOR_VALIDATION_WARNINGS,Alertas de validación
MD_EDITOR_LOAD_CONTACTS, Cargar una lista de contactos
MD_EDITOR_LOAD_ENTITIES, Cargar una lista de entidades
MD_EDITOR_LOAD_DICTIONARY, Cargar un diccionario
MD_EDITOR_DANGER,Peligro
