key,es
MD_EDITOR_E_IDENTIFIER,Identificador
MD_EDITOR_E_IDENTIFIER_ADD,Añadir identificador
MD_EDITOR_E_TITLE,Título
MD_EDITOR_E_TITLE_ADD,Añadir título
MD_EDITOR_E_DESCRIPTION,Descripción
MD_EDITOR_E_DESCRIPTION_ADD,Añadir descripción
MD_EDITOR_E_SUBJECTS,Sujeto(s)
MD_EDITOR_E_SUBJECT,Sujeto
MD_EDITOR_E_SUBJECT_ADD,Añadir sujeto
MD_EDITOR_E_VOCABULARY,Vocabulario
MD_EDITOR_E_VOCABULARY_CUSTOM,Personalizado
MD_EDITOR_E_CONTACTS,Contacto(s)
MD_EDITOR_E_CONTACTS_LOAD,Cargar contactos
MD_EDITOR_E_CONTACT,Contacto
MD_EDITOR_E_CONTACT_ADD,Añadir contacto
MD_EDITOR_E_DATES,Date(s)
MD_EDITOR_E_DATE,Date
MD_EDITOR_E_DATETYPE,Type de date
MD_EDITOR_E_DATE_ADD,Ajouter date
MD_EDITOR_E_TYPE,Tipo
MD_EDITOR_E_TYPE_ADD,Añadir tipo
MD_EDITOR_E_LANGUAGE,Idioma
MD_EDITOR_E_SPATIALCOVERAGE,Cobertura espacial
MD_EDITOR_E_TEMPORALCOVERAGE,Cobertura temporal
MD_EDITOR_E_RELATIONS,Relacion(es)
MD_EDITOR_E_RELATION,Relación
MD_EDITOR_E_RELATION_ADD,Añadir relación
MD_EDITOR_E_RIGHTS,Derechos
MD_EDITOR_E_RIGHT,Derecho
MD_EDITOR_E_RIGHT_ADD,Añadir derecho
MD_EDITOR_E_RIGHTTYPE,Tipo de derecho
MD_EDITOR_E_RIGHT_LICENSE,Licencia
MD_EDITOR_E_RIGHT_USECONSTRAINT,Restricción de uso
MD_EDITOR_E_RIGHT_ACCESSCONSTRAINT,Restricción de acceso
MD_EDITOR_E_RIGHT_OTHERCONSTRAINT,Otra restricción
MD_EDITOR_E_RIGHT_USELIMITATION,Limitación de uso
MD_EDITOR_E_RIGHT_ACCESSRIGHTS,Derecho de acceso
MD_EDITOR_E_RIGHT_ACCESSCONDITIONS,Condiciones de acceso
MD_EDITOR_E_RIGHT_TERMSOFUSE,Condiciones de uso
MD_EDITOR_E_RIGHT_DISCLAIMER,Descargo de responsabilidad
MD_EDITOR_E_RIGHT_CITATION,Citación
MD_EDITOR_E_FORMATS,Formatos
MD_EDITOR_E_FORMAT,Formato
MD_EDITOR_E_FORMAT_ADD,Añadir formato
MD_EDITOR_E_FORMATTYPE,Tipo de formato
MD_EDITOR_E_PROV,Procedencia
MD_EDITOR_E_PROV_STATEMENT,Declaración
MD_EDITOR_E_PROV_PROCESS_RATIONALE,Fundamento del proceso
MD_EDITOR_E_PROV_PROCESS_DESCRIPTION,Descripción del proceso
MD_EDITOR_E_PROV_PROCESS_ADD,Añadir proceso
MD_EDITOR_E_DATA,Datos
MD_EDITOR_E_DATA_ACCESS,Acceso de datos
MD_EDITOR_E_DATA_ACCESS_MODE,Modo
MD_EDITOR_E_DATA_ACCESS_MODE_FILE,Fichero(s)
MD_EDITOR_E_DATA_ACCESS_MODE_DIR,Directorio
MD_EDITOR_E_DATA_SOURCETYPE,Tipo de fuente
MD_EDITOR_E_DATA_SOURCESQL,Fuente SQL
MD_EDITOR_E_DATA_CHARACTERISTICS,Características de datos
MD_EDITOR_E_DATA_SRT,Tipo de representación espacial
MD_EDITOR_D,Dictionario
MD_EDITOR_D_SUBTITLE,Crear un dictionario de datos
MD_EDITOR_D_CREATE,Crear dictionario
