key,en
MD_EDITOR_E_DATA_ACCESS,Data access
MD_EDITOR_E_DATA_ACCESS_INFORMATION,Data access & information
MD_EDITOR_E_DATA_ACCESS_MODE,Mode
MD_EDITOR_E_DATA_ACCESS_MODE_FILE,File(s)
MD_EDITOR_E_DATA_ACCESS_MODE_DIR,Directory
MD_EDITOR_E_DATA_SOURCE_NAME,Source name
MD_EDITOR_E_DATA_SOURCE_URL,Source path/URL
MD_EDITOR_E_DATA_SOURCE_ADD,Add source
MD_EDITOR_E_DATA_SOURCE_DIRECTORY,Directory
MD_EDITOR_E_DATA_SOURCETYPE,Source type
MD_EDITOR_E_DATA_SOURCESQL,Source SQL
MD_EDITOR_E_DATA_CHARACTERISTICS,Data characteristics
MD_EDITOR_E_DATA_UPLOAD_CONFIGURATION,Upload configuration
MD_EDITOR_E_DATA_LAYER_IDENTIFICATION,Layer identification
MD_EDITOR_E_DATA_VIEWSQL,SQL (for Geoserver SQL views)
MD_EDITOR_E_DATA_GEOMETRY_FIELD,Geometry field
MD_EDITOR_E_DATA_GEOMETRY_TYPE,Geometry type
MD_EDITOR_E_DATA_PARAMETER_FIELDNAME,Parameter - fieldname
MD_EDITOR_E_DATA_PARAMETER_ALIAS,Parameter - alias (optional)
MD_EDITOR_E_DATA_PARAMETER_REGEXP,Parameter - control (regexp)
MD_EDITOR_E_DATA_PARAMETER_DEFAULTVALUE,Default value
MD_EDITOR_E_DATA_PARAMETER_ADD,Add parameter
MD_EDITOR_E_DATA_UPLOAD,Upload?
MD_EDITOR_E_DATA_UPLOAD_TYPE,Upload type
MD_EDITOR_E_DATA_UPLOAD_SOURCE,Upload source
MD_EDITOR_E_DATA_SRT,Spatial representation type
MD_EDITOR_E_DATA_FT,Feature type
MD_EDITOR_E_CLOUD_UPLOAD,Upload entities to the cloud
MD_EDITOR_E_WKT_VALID,Valid geometry
MD_EDITOR_E_WKT_INVALID,Invalid geometry
MD_EDITOR_D_NEW,Create new dictionary
MD_EDITOR_D_EDIT,Edit dictionary
MD_EDITOR_D,Dictionary
MD_EDITOR_D_SUBTITLE,Create a data dictionary
MD_EDITOR_D_CREATE,Create dictionary
MD_EDITOR_D_MEMBERS,Members
MD_EDITOR_D_ATTRIBUTE,Attribute
MD_EDITOR_D_VARIABLE,Variable
MD_EDITOR_D_GEOM_POINT,Geometry - Point
MD_EDITOR_D_GEOM_MULTIPOINT,Geometry - MultiPoint
MD_EDITOR_D_GEOM_LINESTRING,Geometry - LineString
MD_EDITOR_D_GEOM_MULTILINESTRING,Geometry - MultiLineString
MD_EDITOR_D_GEOM_POLYGON,Geometry - Polygon
MD_EDITOR_D_GEOM_MULTIPOLYGON,Geometry - MultiPolygon
MD_EDITOR_D_MINOCCURS,Min occurs
MD_EDITOR_D_MAXOCCURS,Max occurs
MD_EDITOR_D_MEASUREMENTUNIT,Measurement unit
MD_EDITOR_D_DEFINITION,Definition
MD_EDITOR_D_DEFINITION_SOURCE,Definition source
MD_EDITOR_D_REGISTER_FUNCTION,Register function
MD_EDITOR_D_REGISTER_SCRIPT,Register script
MD_EDITOR_D_ADD,Add feature type
MD_EDITOR_D_CLOUD_UPLOAD,Upload contacts in the cloud
MD_EDITOR_D_CLOUD_UPLOAD_OVERWRITE,"Careful, you are going to overwrite a file on the cloud!"
MD_EDITOR_VALIDATION_ERRORS,Validation errors
MD_EDITOR_VALIDATION_WARNINGS,Validation warnings
MD_EDITOR_LOAD_CONTACTS, Load list of contacts
MD_EDITOR_LOAD_ENTITIES, Load list of entities
MD_EDITOR_LOAD_DICTIONARY, Load dictionary
MD_EDITOR_DANGER,Danger
